name,description,styleUrl,ExtendedData/Data/0/value,ExtendedData/Data/0/_name,ExtendedData/Data/1/value,ExtendedData/Data/1/_name,ExtendedData/Data/2/value,ExtendedData/Data/2/_name,ExtendedData/Data/3/value,ExtendedData/Data/3/_name,ExtendedData/Data/4/value,ExtendedData/Data/4/_name,longitude,latitude,altitude
Waipatupuha,other_names: <br>translation: <br>lat: -36.0291571<br>long: 173.8111579<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-36.0291571,lat,173.8111579,long,,description,173.8111579,-36.0291571,0
Māhuta,other_names: <br>translation: <br>lat: -36.0031902<br>long: 173.7892832<br>description: ,#icon-1899-0288D1-labelson,Mahuta,other_names,,translation,-36.0031902,lat,173.7892832,long,,description,173.7892832,-36.0031902,0
Pūeka,other_names: <br>translation: <br>lat: -36.0150301<br>long: 173.7980916<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-36.0150301,lat,173.7980916,long,,description,173.7980916,-36.0150301,0
Māhuta Pā,other_names: <br>translation: <br>lat: -36.0017151<br>long: 173.791263<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-36.0017151,lat,173.791263,long,,description,173.791263,-36.0017151,0
Ō Uepū,"other_names: <br>translation: ""Place of Uepū""<br>lat: -35.980244<br>long: 173.7717391<br>description: ",#icon-1899-0288D1-labelson,,other_names,"""Place of Uepū""",translation,-35.980244,lat,173.7717391,long,,description,173.7717391,-35.980244,0
Rehutai,other_names: <br>translation: sea spray<br>lat: -35.9772848<br>long: 173.7804513<br>description: ,#icon-1899-0288D1-labelson,,other_names,sea spray,translation,-35.9772848,lat,173.7804513,long,,description,173.7804513,-35.9772848,0
Wairaupo,other_names: <br>translation: wai - water; raupo - type of tree<br>lat: -35.973766<br>long: 173.7693496<br>description: ,#icon-1899-0288D1-labelson,,other_names,wai - water; raupo - type of tree,translation,-35.973766,lat,173.7693496,long,,description,173.7693496,-35.973766,0
Tikitiki,"other_names: <br>translation: fetching, topknot (hairstyle)<br>lat: -35.987532<br>long: 173.7732053<br>description: ",#icon-1899-0288D1-labelson,,other_names,"fetching, topknot (hairstyle)",translation,-35.987532,lat,173.7732053,long,,description,173.7732053,-35.987532,0
Te Maro,other_names: <br>translation: loin cloth<br>lat: -35.9610207<br>long: 173.8237099<br>description: ,#icon-1899-0288D1-labelson,,other_names,loin cloth,translation,-35.9610207,lat,173.8237099,long,,description,173.8237099,-35.9610207,0
Motuaronga,"other_names: Mt. Wesley<br>translation: motu - island; aronga - direction, purpose<br>lat: -35.9592538<br>long: 173.8638297<br>description: ",#icon-1899-0288D1-labelson,Mt. Wesley,other_names,"motu - island; aronga - direction, purpose",translation,-35.9592538,lat,173.8638297,long,,description,173.8638297,-35.9592538,0
Turiwiri,other_names: Turiwhiri<br>translation: turi - to be deaf; wiri/whiri - flock of birds<br>lat: -35.945945<br>long: 173.9019223<br>description: ,#icon-1899-0288D1-labelson,Turiwhiri,other_names,turi - to be deaf; wiri/whiri - flock of birds,translation,-35.945945,lat,173.9019223,long,,description,173.9019223,-35.945945,0
Ō Ruariki Pā,"other_names: Ō Ruarahi, Ō Ruaraki<br>translation: ""The Place of Ruariki""; rua - cave; riki - small<br>lat: -35.9707134<br>long: 173.8696396<br>description: ",#icon-1899-0288D1-labelson,"Sunny Nook/Ō Ruarahi/Ō Ruaraki",other_names,"""The Place of Ruariki""; rua - cave; riki - small",translation,-35.9707134,lat,173.8696396,long,,description,173.8696396,-35.9707134,0
Ō Ruariki Creek,other_names: <br>translation: <br>lat: -35.9700855<br>long: 173.8766333<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9700855,lat,173.8766333,long,,description,173.8766333,-35.9700855,0
Aratapu,other_names: <br>translation: ara - path; tapu - sacred<br>lat: -36.0148145<br>long: 173.9024858<br>description: ,#icon-1899-0288D1-labelson,,other_names,ara - path; tapu - sacred,translation,-36.0148145,lat,173.9024858,long,,description,173.9024858,-36.0148145,0
Ō Tūrei,"other_names: Ō Tūrei Settlement<br>translation: ""Place of Tūrei""<br>lat: -36.0061782<br>long: 173.8860891<br>description: ",#icon-1899-0288D1-labelson,Oturei,other_names,"""Place of Tūrei""",translation,-36.0061782,lat,173.8860891,long,,description,173.8860891,-36.0061782,0
Ō Kakī,"other_names: <br>translation: ""Place of Kakī""<br>lat: -35.9935247<br>long: 173.8422327<br>description: ",#icon-1899-0288D1-labelson,,other_names,"""Place of Kakī""",translation,-35.9935247,lat,173.8422327,long,,description,173.8422327,-35.9935247,0
Mititai,other_names: <br>translation: miti - to swallow up; tai - the tide<br>lat: -36.0146195<br>long: 173.9328684<br>description: ,#icon-1899-0288D1-labelson,,other_names,miti - to swallow up; tai - the tide,translation,-36.0146195,lat,173.9328684,long,,description,173.9328684,-36.0146195,0
Arapōhue,other_names: Arapohue<br><br>translation: ara - path; pōhue - bindweed<br>lat: -35.987486<br>long: 173.9574083<br>description: ,#icon-1899-0288D1-labelson,Arapohue,other_names,ara - path; pōhue - bindweed,translation,-35.987486,lat,173.9574083,long,,description,173.9574083,-35.987486,0
Horehore,other_names: Pā Hill<br>translation: bald hill<br>lat: -35.996153<br>long: 173.9198927<br>description: ,#icon-1899-0288D1-labelson,Pā Hill,other_names,bald hill,translation,-35.996153,lat,173.9198927,long,,description,173.9198927,-35.996153,0
Pā Site,"other_names: ""The Hump""<br>translation: <br>lat: -35.9665339<br>long: 173.9170658<br>description: ",#icon-1899-0288D1-labelson,"""The Hump""",other_names,,translation,-35.9665339,lat,173.9170658,long,,description,173.9170658,-35.9665339,0
Aratapu Creek,other_names: <br>translation: <br>lat: -36.0077901<br>long: 173.9089356<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-36.0077901,lat,173.9089356,long,,description,173.9089356,-36.0077901,0
Whakaheke,other_names: <br>translation: whaka - to cause something to happen; heke - to fall<br>lat: -36.0068268<br>long: 173.9074228<br>description: ,#icon-1899-0288D1-labelson,,other_names,whaka - to cause something to happen; heke - to fall,translation,-36.0068268,lat,173.9074228,long,,description,173.9074228,-36.0068268,0
Te Uira,other_names: <br>translation: uira - glow<br>lat: -36.0041269<br>long: 173.9004993<br>description: ,#icon-1899-0288D1-labelson,,other_names,uira - glow,translation,-36.0041269,lat,173.9004993,long,,description,173.9004993,-36.0041269,0
Ō Kapakapa,"other_names: <br>translation: ""Place of Kapakapa""; kapakapa - locust<br>lat: -35.9991062<br>long: 173.8842731<br>description: ",#icon-1899-0288D1-labelson,,other_names,"""Place of Kapakapa""; kapakapa - locust",translation,-35.9991062,lat,173.8842731,long,,description,173.8842731,-35.9991062,0
Te Whāpū,other_names: <br>translation: <br>lat: -35.9401107<br>long: 173.8736225<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9401107,lat,173.8736225,long,,description,173.8736225,-35.9401107,0
Rahurahu,other_names: Stephenson<br>translation: bracken fern<br>lat: -35.895482<br>long: 173.891363<br>description: ,#icon-1899-0288D1-labelson,Stephenson,other_names,bracken fern,translation,-35.895482,lat,173.891363,long,,description,173.891363,-35.895482,0
Kāinga Matangi Stream,other_names: <br>translation: kāinga - village; matangi - wind<br>lat: -35.9365453<br>long: 173.8994235<br>description: ,#icon-1899-0288D1-labelson,,other_names,kāinga - village; matangi - wind,translation,-35.9365453,lat,173.8994235,long,,description,173.8994235,-35.9365453,0
Hungahungatoroa,other_names: <br>translation: <br>lat: -35.9324518<br>long: 173.9206331<br>description: ,#icon-1899-0288D1-labelson,,other_names,,translation,-35.9324518,lat,173.9206331,long,,description,173.9206331,-35.9324518,0
Kohekohe,other_names: <br>translation: type of plant<br>lat: -35.8983138<br>long: 173.9229733<br>description: ,#icon-1899-0288D1-labelson,,other_names,type of plant,translation,-35.8983138,lat,173.9229733,long,,description,173.9229733,-35.8983138,0
Te Hōanga,other_names: Grahams' Fern<br>translation: sandstone<br>lat: -35.8937248<br>long: 173.9045626<br>description: ,#icon-1899-0288D1-labelson,Grahams' Fern,other_names,sandstone,translation,-35.8937248,lat,173.9045626,long,,description,173.9045626,-35.8937248,0
Te Wharau,other_names: <br>translation: shelter<br>lat: -35.9011409<br>long: 173.8897468<br>description: ,#icon-1899-0288D1-labelson,,other_names,shelter,translation,-35.9011409,lat,173.8897468,long,,description,173.8897468,-35.9011409,0
Awakino,other_names: Awakino Point<br>translation: awa - river; kino - dangerous<br>lat: -35.916955<br>long: 173.8977767<br>description: ,#icon-1899-0288D1-labelson,Awakino Point,other_names,awa - river; kino - dangerous,translation,-35.916955,lat,173.8977767,long,,description,173.8977767,-35.916955,0
